
0it [00:00, ?it/s]
134834it [01:20, 1759.53it/s]
135010it [01:20, 1747.86it/s]
135185it [01:20, 1745.69it/s]
135360it [01:20, 1737.89it/s]
135534it [01:20, 1736.06it/s]
135708it [01:20, 1732.80it/s]
135885it [01:20, 1743.81it/s]
136060it [01:20, 1730.09it/s]
136234it [01:21, 1729.70it/s]
136409it [01:21, 1735.24it/s]
136583it [01:21, 1735.68it/s]
136760it [01:21, 1744.40it/s]
136940it [01:21, 1759.46it/s]
137124it [01:21, 1781.07it/s]
137303it [01:21, 1758.05it/s]
137482it [01:21, 1767.31it/s]
137659it [01:21, 1758.34it/s]
137835it [01:22, 1748.81it/s]
138013it [01:22, 1756.51it/s]
138193it [01:22, 1767.78it/s]
138374it [01:22, 1779.90it/s]
138553it [01:22, 1763.46it/s]
138730it [01:22, 1764.35it/s]
138907it [01:22, 1751.65it/s]
139086it [01:22, 1760.10it/s]
139263it [01:22, 1745.44it/s]
139438it [01:22, 1743.19it/s]
139615it [01:23, 1748.91it/s]
139794it [01:23, 1757.97it/s]
139970it [01:23, 1735.09it/s]
140151it [01:23, 1755.55it/s]
140331it [01:23, 1767.84it/s]
140508it [01:23, 1767.44it/s]
140685it [01:23, 1766.51it/s]
140863it [01:23, 1769.58it/s]
141041it [01:23, 1771.20it/s]
141219it [01:23, 1768.33it/s]
141396it [01:24, 1762.91it/s]
141579it [01:24, 1782.39it/s]
141758it [01:24, 1778.60it/s]
141936it [01:24, 1767.27it/s]
142115it [01:24, 1773.93it/s]
142293it [01:24, 1771.66it/s]
142471it [01:24, 1769.44it/s]
142648it [01:24, 1739.12it/s]
142823it [01:24, 1727.20it/s]
142997it [01:24, 1728.14it/s]
143174it [01:25, 1740.00it/s]
143356it [01:25, 1763.73it/s]
143533it [01:25, 1761.92it/s]
143711it [01:25, 1766.68it/s]
143888it [01:25, 1764.26it/s]
144073it [01:25, 1789.26it/s]
144252it [01:25, 1779.00it/s]
144430it [01:25, 1767.36it/s]
144607it [01:25, 1759.85it/s]
144785it [01:25, 1758.21it/s]
144964it [01:26, 1766.36it/s]
145143it [01:26, 1772.01it/s]
145322it [01:26, 1773.18it/s]
145500it [01:26, 1753.77it/s]
145676it [01:26, 1753.20it/s]
145855it [01:26, 1763.77it/s]
146032it [01:26, 1760.14it/s]
146211it [01:26, 1765.92it/s]
146388it [01:26, 1766.34it/s]
146569it [01:26, 1778.36it/s]
146751it [01:27, 1786.69it/s]
146930it [01:27, 1764.80it/s]
147111it [01:27, 1777.31it/s]
147289it [01:27, 1755.69it/s]
147466it [01:27, 1758.87it/s]
147642it [01:27, 1755.31it/s]
147821it [01:27, 1764.54it/s]
147998it [01:27, 1709.21it/s]
148176it [01:27, 1728.76it/s]
148353it [01:27, 1738.19it/s]
148533it [01:28, 1755.70it/s]
148711it [01:28, 1762.89it/s]
148891it [01:28, 1770.98it/s]
149071it [01:28, 1779.42it/s]
149250it [01:28, 1760.89it/s]
149427it [01:28, 1761.44it/s]
149604it [01:28, 1747.17it/s]
149779it [01:28, 1744.92it/s]
149957it [01:28, 1749.39it/s]
150135it [01:28, 1755.71it/s]
150311it [01:29, 1736.52it/s]
150485it [01:29, 1727.42it/s]
150660it [01:29, 1733.66it/s]
150836it [01:29, 1739.61it/s]
151012it [01:29, 1744.74it/s]
151189it [01:29, 1751.65it/s]
151365it [01:29, 1745.67it/s]
151544it [01:29, 1757.36it/s]
151726it [01:29, 1775.15it/s]
151904it [01:30, 1766.29it/s]
152084it [01:30, 1775.69it/s]
152262it [01:30, 1767.16it/s]
152439it [01:30, 1760.78it/s]
152619it [01:30, 1772.32it/s]
152797it [01:30, 1769.49it/s]
152974it [01:30, 1761.47it/s]
153154it [01:30, 1771.22it/s]
153332it [01:30, 1758.42it/s]
153508it [01:30, 1741.90it/s]
153684it [01:31, 1746.79it/s]
153859it [01:31, 1743.23it/s]
154034it [01:31, 1743.87it/s]
154209it [01:31, 1741.46it/s]
154386it [01:31, 1748.38it/s]
154567it [01:31, 1765.28it/s]
154745it [01:31, 1767.89it/s]
154925it [01:31, 1773.65it/s]
155105it [01:31, 1781.18it/s]
155284it [01:31, 1773.51it/s]
155462it [01:32, 1755.60it/s]
155642it [01:32, 1763.05it/s]
155819it [01:32, 1740.91it/s]
155996it [01:32, 1749.31it/s]
156172it [01:32, 1751.72it/s]
156348it [01:32, 1730.97it/s]
156529it [01:32, 1752.09it/s]
156705it [01:32, 1749.79it/s]
156881it [01:32, 1752.30it/s]
157065it [01:32, 1776.78it/s]
157245it [01:33, 1782.01it/s]
157424it [01:33, 1777.97it/s]
157602it [01:33, 1769.88it/s]
157780it [01:33, 1768.46it/s]
157957it [01:33, 1742.83it/s]
158132it [01:33, 1721.52it/s]
158305it [01:33, 1698.49it/s]
158475it [01:33, 1696.66it/s]
158645it [01:33, 1692.11it/s]
158815it [01:33, 1693.84it/s]
158985it [01:34, 1684.15it/s]
159154it [01:34, 1682.16it/s]
159323it [01:34, 1668.95it/s]
159494it [01:34, 1679.40it/s]
159664it [01:34, 1685.44it/s]
159833it [01:34, 1677.06it/s]
160007it [01:34, 1694.34it/s]
160177it [01:34, 1688.31it/s]
160346it [01:34, 1653.46it/s]
160516it [01:34, 1665.01it/s]
160683it [01:35, 1632.86it/s]
160847it [01:35, 1618.63it/s]
161012it [01:35, 1625.15it/s]
161184it [01:35, 1652.49it/s]
161350it [01:35, 1651.18it/s]
161516it [01:35, 1624.10it/s]
161681it [01:35, 1630.48it/s]
161859it [01:35, 1673.34it/s]
162027it [01:36, 1170.23it/s]
162203it [01:36, 1303.95it/s]
162380it [01:36, 1417.32it/s]
162559it [01:36, 1512.79it/s]
162741it [01:36, 1593.20it/s]
162917it [01:36, 1638.13it/s]
163091it [01:36, 1666.81it/s]
163266it [01:36, 1690.29it/s]
163442it [01:36, 1709.82it/s]
163616it [01:36, 1704.33it/s]
163791it [01:37, 1715.25it/s]
163971it [01:37, 1739.28it/s]
164154it [01:37, 1766.17it/s]
164335it [01:37, 1778.52it/s]
164514it [01:37, 1774.45it/s]
164694it [01:37, 1779.43it/s]
164873it [01:37, 1763.22it/s]
165050it [01:37, 1757.03it/s]
165226it [01:37, 1745.12it/s]
165401it [01:37, 1744.26it/s]
165577it [01:38, 1747.80it/s]
165756it [01:38, 1760.02it/s]
165933it [01:38, 1758.04it/s]
166109it [01:38, 1756.07it/s]
166286it [01:38, 1759.74it/s]
166469it [01:38, 1780.11it/s]
166648it [01:38, 1782.15it/s]
166827it [01:38, 1765.71it/s]
167004it [01:38, 1751.12it/s]
167184it [01:38, 1763.30it/s]
167361it [01:39, 1747.99it/s]
167543it [01:39, 1768.79it/s]
167722it [01:39, 1772.94it/s]
167901it [01:39, 1777.20it/s]
168079it [01:39, 1768.54it/s]
168256it [01:39, 1768.82it/s]
168435it [01:39, 1772.53it/s]
168613it [01:39, 1771.45it/s]
168791it [01:39, 1756.17it/s]
168970it [01:39, 1764.24it/s]
169150it [01:40, 1772.51it/s]
169328it [01:40, 1758.21it/s]
169509it [01:40, 1773.15it/s]
169687it [01:40, 1772.29it/s]
169865it [01:40, 1762.68it/s]
170042it [01:40, 1764.64it/s]
170221it [01:40, 1771.37it/s]
170400it [01:40, 1775.20it/s]
170578it [01:40, 1767.30it/s]
170755it [01:40, 1761.58it/s]
170937it [01:41, 1777.43it/s]
171119it [01:41, 1786.73it/s]
171298it [01:41, 1780.17it/s]
171477it [01:41, 1759.28it/s]
171658it [01:41, 1774.20it/s]
171838it [01:41, 1779.31it/s]
172016it [01:41, 1755.62it/s]
172193it [01:41, 1759.70it/s]
172370it [01:41, 1753.64it/s]
172546it [01:42, 1750.26it/s]
172722it [01:42, 1740.06it/s]
172904it [01:42, 1757.39it/s]
173088it [01:42, 1780.64it/s]
173267it [01:42, 1768.57it/s]
173444it [01:42, 1765.10it/s]
173621it [01:42, 1737.49it/s]
173802it [01:42, 1758.71it/s]
173981it [01:42, 1766.00it/s]
174159it [01:42, 1770.02it/s]
174337it [01:43, 1771.03it/s]
174515it [01:43, 1768.80it/s]
174692it [01:43, 1756.36it/s]
174868it [01:43, 1746.66it/s]
175052it [01:43, 1770.98it/s]
175230it [01:43, 1772.04it/s]
175410it [01:43, 1779.41it/s]
175588it [01:43, 1776.20it/s]
175766it [01:43, 1767.02it/s]
175943it [01:43, 1766.44it/s]
176120it [01:44, 1753.41it/s]
176296it [01:44, 1752.18it/s]
176481it [01:44, 1781.03it/s]
176660it [01:44, 1775.68it/s]
176838it [01:44, 1767.89it/s]
177018it [01:44, 1773.77it/s]
177196it [01:44, 1768.77it/s]
177374it [01:44, 1770.95it/s]
177552it [01:44, 1571.65it/s]
177714it [01:45, 1384.72it/s]
177859it [01:45, 1362.52it/s]
178036it [01:45, 1467.38it/s]
178210it [01:45, 1534.99it/s]
178383it [01:45, 1587.83it/s]
178563it [01:45, 1645.40it/s]
178734it [01:45, 1663.52it/s]
178910it [01:45, 1689.42it/s]
179085it [01:45, 1704.28it/s]
179257it [01:45, 1705.92it/s]
179443it [01:46, 1750.21it/s]
179621it [01:46, 1757.43it/s]
179800it [01:46, 1767.03it/s]
179977it [01:46, 1753.72it/s]
180160it [01:46, 1774.89it/s]
180338it [01:46, 1773.27it/s]
180516it [01:46, 1772.84it/s]
180694it [01:46, 1756.30it/s]
180876it [01:46, 1772.82it/s]
181054it [01:46, 1766.72it/s]
181231it [01:47, 1757.86it/s]
181408it [01:47, 1759.08it/s]
181584it [01:47, 1745.83it/s]
181759it [01:47, 1735.89it/s]
181940it [01:47, 1756.64it/s]
182116it [01:47, 1751.87it/s]
182293it [01:47, 1757.04it/s]
182469it [01:47, 1745.30it/s]
182647it [01:47, 1753.29it/s]
182832it [01:47, 1779.94it/s]
183012it [01:48, 1781.96it/s]
183191it [01:48, 1777.51it/s]
183370it [01:48, 1779.82it/s]
183551it [01:48, 1788.09it/s]
183734it [01:48, 1798.53it/s]
183914it [01:48, 1794.29it/s]
184094it [01:48, 1794.97it/s]
184274it [01:48, 1796.40it/s]
184454it [01:48, 1781.33it/s]
184633it [01:48, 1737.30it/s]
184813it [01:49, 1754.24it/s]
184989it [01:49, 1748.44it/s]
185164it [01:49, 1746.19it/s]
185341it [01:49, 1750.26it/s]
185517it [01:49, 1742.31it/s]
185692it [01:49, 1739.57it/s]
185876it [01:49, 1767.80it/s]
186053it [01:49, 1758.98it/s]
186232it [01:49, 1765.22it/s]
186409it [01:49, 1754.18it/s]
186591it [01:50, 1772.30it/s]
186771it [01:50, 1777.30it/s]
186950it [01:50, 1779.34it/s]
187128it [01:50, 1747.91it/s]
187307it [01:50, 1757.41it/s]
187489it [01:50, 1771.15it/s]
187667it [01:50, 1765.40it/s]
187844it [01:50, 1739.19it/s]
188023it [01:50, 1752.29it/s]
188207it [01:51, 1778.15it/s]
188385it [01:51, 1771.97it/s]
188563it [01:51, 1753.23it/s]
188739it [01:51, 1748.86it/s]
188917it [01:51, 1755.40it/s]
189094it [01:51, 1759.16it/s]
189270it [01:51, 1758.13it/s]
189446it [01:51, 1749.52it/s]
189621it [01:51, 1747.85it/s]
189798it [01:51, 1752.13it/s]
189974it [01:52, 1730.03it/s]
190151it [01:52, 1739.45it/s]
190330it [01:52, 1753.10it/s]
190506it [01:52, 1753.38it/s]
190682it [01:52, 1733.95it/s]
190857it [01:52, 1737.19it/s]
191036it [01:52, 1747.80it/s]
191214it [01:52, 1755.36it/s]
191390it [01:52, 1755.41it/s]
191573it [01:52, 1774.91it/s]
191755it [01:53, 1784.95it/s]
191934it [01:53, 1772.02it/s]
192116it [01:53, 1784.09it/s]
192296it [01:53, 1787.25it/s]
192475it [01:53, 1781.13it/s]
192654it [01:53, 1781.90it/s]
192833it [01:53, 1774.89it/s]
193011it [01:53, 1761.99it/s]
193188it [01:53, 1753.53it/s]
193364it [01:53, 1751.20it/s]
193544it [01:54, 1763.17it/s]
193724it [01:54, 1772.30it/s]
193902it [01:54, 1773.63it/s]
194080it [01:54, 1751.74it/s]
194257it [01:54, 1756.35it/s]
194433it [01:54, 1751.29it/s]
194609it [01:54, 1745.95it/s]
194787it [01:54, 1754.01it/s]
194963it [01:54, 1738.22it/s]
195143it [01:54, 1755.90it/s]
195322it [01:55, 1765.00it/s]
195499it [01:55, 1740.47it/s]
195678it [01:55, 1754.94it/s]
195854it [01:55, 1736.06it/s]
196032it [01:55, 1745.74it/s]
196211it [01:55, 1756.35it/s]
196387it [01:55, 1746.32it/s]
196564it [01:55, 1751.76it/s]
196749it [01:55, 1778.55it/s]
196932it [01:55, 1791.57it/s]
197112it [01:56, 1768.11it/s]
197289it [01:56, 1752.92it/s]
197467it [01:56, 1758.13it/s]
197643it [01:56, 1748.98it/s]
197818it [01:56, 1748.98it/s]
197998it [01:56, 1763.46it/s]
198176it [01:56, 1767.64it/s]
198353it [01:56, 1748.15it/s]
198529it [01:56, 1748.71it/s]
198704it [01:56, 1742.81it/s]
198879it [01:57, 1740.04it/s]
199054it [01:57, 1723.56it/s]
199227it [01:57, 1723.71it/s]
199402it [01:57, 1730.32it/s]
199587it [01:57, 1764.49it/s]
199766it [01:57, 1770.90it/s]
199944it [01:57, 1752.64it/s]
200123it [01:57, 1762.49it/s]
200300it [01:57, 1585.84it/s]
200462it [01:58, 1406.33it/s]
200609it [01:58, 1303.56it/s]
200750it [01:58, 1328.70it/s]
200904it [01:58, 1384.43it/s]
201060it [01:58, 1430.36it/s]
201214it [01:58, 1460.96it/s]
201363it [01:58, 1376.46it/s]
201503it [01:58, 1352.20it/s]
201654it [01:58, 1395.74it/s]
201802it [01:59, 1417.02it/s]
201960it [01:59, 1462.96it/s]
202115it [01:59, 1485.32it/s]
202265it [01:59, 1445.84it/s]
202411it [01:59, 1435.48it/s]
202561it [01:59, 1451.24it/s]
202718it [01:59, 1484.52it/s]
202867it [01:59, 1475.03it/s]
203020it [01:59, 1489.40it/s]
203170it [01:59, 1471.48it/s]
203318it [02:00, 1424.77it/s]
203469it [02:00, 1447.99it/s]
203615it [02:00, 1447.50it/s]
203777it [02:00, 1495.40it/s]
203927it [02:00, 1479.83it/s]
204076it [02:00, 1467.00it/s]
204223it [02:00, 1467.24it/s]
204373it [02:00, 1475.51it/s]
204521it [02:00, 1411.69it/s]
204663it [02:01, 1234.62it/s]
204791it [02:01, 997.03it/s] 
204921it [02:01, 1067.23it/s]
205062it [02:01, 1152.37it/s]
205216it [02:01, 1253.34it/s]
205369it [02:01, 1326.95it/s]
205523it [02:01, 1386.27it/s]
205672it [02:01, 1403.69it/s]
205816it [02:01, 1409.20it/s]
205967it [02:02, 1437.87it/s]
206114it [02:02, 1446.19it/s]
206270it [02:02, 1476.61it/s]
206428it [02:02, 1507.19it/s]
206580it [02:02, 1469.92it/s]
206728it [02:02, 1451.19it/s]
206874it [02:02, 1436.96it/s]
207023it [02:02, 1450.13it/s]
207182it [02:02, 1488.86it/s]
207334it [02:02, 1495.91it/s]
207485it [02:03, 1497.16it/s]
207635it [02:03, 1491.50it/s]
207785it [02:03, 1479.87it/s]
207934it [02:03, 1457.85it/s]
208091it [02:03, 1487.85it/s]
208246it [02:03, 1504.32it/s]
208397it [02:03, 1495.62it/s]
208547it [02:03, 1455.42it/s]
208693it [02:03, 1453.98it/s]
208845it [02:04, 1470.44it/s]
208996it [02:04, 1480.56it/s]
209145it [02:04, 1270.03it/s]
209300it [02:04, 1344.21it/s]
209440it [02:04, 1327.41it/s]
209593it [02:04, 1383.32it/s]
209748it [02:04, 1428.60it/s]
209901it [02:04, 1456.86it/s]
210052it [02:04, 1469.95it/s]
210215it [02:04, 1515.33it/s]
210368it [02:05, 1512.90it/s]
210520it [02:05, 1498.69it/s]
210697it [02:05, 1578.38it/s]
210875it [02:05, 1638.08it/s]
211051it [02:05, 1673.46it/s]
211227it [02:05, 1695.79it/s]
211413it [02:05, 1743.14it/s]
211593it [02:05, 1760.05it/s]
211770it [02:05, 1746.59it/s]
211950it [02:05, 1759.73it/s]
212127it [02:06, 1761.01it/s]
212304it [02:06, 1763.53it/s]
212481it [02:06, 1752.66it/s]
212657it [02:06, 1723.14it/s]
212845it [02:06, 1766.56it/s]
213024it [02:06, 1770.94it/s]
213205it [02:06, 1780.78it/s]
213384it [02:06, 1780.05it/s]
213567it [02:06, 1793.89it/s]
213748it [02:07, 1796.63it/s]
213932it [02:07, 1805.34it/s]
214113it [02:07, 1784.19it/s]
214292it [02:07, 1771.68it/s]
214472it [02:07, 1778.13it/s]
214650it [02:07, 1770.49it/s]
214830it [02:07, 1779.15it/s]
215008it [02:07, 1774.80it/s]
215186it [02:07, 1775.36it/s]
215369it [02:07, 1789.90it/s]
215549it [02:08, 1792.13it/s]
215733it [02:08, 1805.47it/s]
215914it [02:08, 1777.85it/s]
216092it [02:08, 1764.00it/s]
216269it [02:08, 1761.05it/s]
216446it [02:08, 1759.18it/s]
216625it [02:08, 1765.81it/s]
216811it [02:08, 1789.94it/s]
216991it [02:08, 1780.80it/s]
217173it [02:08, 1791.51it/s]
217353it [02:09, 1764.69it/s]
217530it [02:09, 1765.15it/s]
217708it [02:09, 1767.48it/s]
217892it [02:09, 1784.29it/s]
218074it [02:09, 1793.04it/s]
218254it [02:09, 1600.65it/s]
218418it [02:09, 1387.45it/s]
218564it [02:09, 1309.17it/s]
218723it [02:09, 1378.17it/s]
218869it [02:10, 1398.53it/s]
219016it [02:10, 1417.28it/s]
219161it [02:10, 1394.76it/s]
219316it [02:10, 1436.64it/s]
219469it [02:10, 1461.08it/s]
219621it [02:10, 1476.21it/s]
219778it [02:10, 1501.60it/s]
219938it [02:10, 1529.07it/s]
220092it [02:10, 1412.70it/s]
220247it [02:11, 1450.95it/s]
220408it [02:11, 1495.78it/s]
220565it [02:11, 1513.30it/s]
220719it [02:11, 1518.44it/s]
220872it [02:11, 1460.44it/s]
221019it [02:11, 1463.14it/s]
221166it [02:11, 1461.97it/s]
221324it [02:11, 1496.24it/s]
221480it [02:11, 1512.19it/s]
221632it [02:11, 1512.77it/s]
221784it [02:12, 1502.02it/s]
221941it [02:12, 1521.24it/s]
222097it [02:12, 1532.03it/s]
222251it [02:12, 1524.36it/s]
222404it [02:12, 1524.76it/s]
222557it [02:12, 1520.56it/s]
222710it [02:12, 1519.64it/s]
222867it [02:12, 1534.44it/s]
223027it [02:12, 1552.75it/s]
223183it [02:12, 1543.21it/s]
223342it [02:13, 1555.39it/s]
223498it [02:13, 1507.26it/s]
223655it [02:13, 1523.49it/s]
223808it [02:13, 1511.54it/s]
223966it [02:13, 1528.78it/s]
224124it [02:13, 1540.04it/s]
224279it [02:13, 1507.37it/s]
224436it [02:13, 1525.57it/s]
224589it [02:13, 1483.74it/s]
224738it [02:13, 1480.04it/s]
224894it [02:14, 1500.44it/s]
225052it [02:14, 1522.43it/s]
225205it [02:14, 1501.99it/s]
225361it [02:14, 1516.21it/s]
225513it [02:14, 1499.15it/s]
225670it [02:14, 1518.95it/s]
225850it [02:14, 1600.62it/s]
226026it [02:14, 1645.97it/s]
226204it [02:14, 1685.75it/s]
226380it [02:14, 1706.80it/s]
226551it [02:15, 1701.75it/s]
226731it [02:15, 1730.40it/s]
226914it [02:15, 1758.33it/s]
227090it [02:15, 1731.54it/s]
227265it [02:15, 1735.56it/s]
227444it [02:15, 1749.41it/s]
227624it [02:15, 1763.04it/s]
227801it [02:15, 1760.17it/s]
227988it [02:15, 1788.81it/s]
228167it [02:15, 1762.97it/s]
228344it [02:16, 1761.15it/s]
228521it [02:16, 1757.55it/s]
228697it [02:16, 750.68it/s] 
228836it [02:16, 848.43it/s]
229014it [02:16, 1015.23it/s]
229192it [02:17, 1169.60it/s]
229367it [02:17, 1299.59it/s]
229541it [02:17, 1406.65it/s]
229714it [02:17, 1489.48it/s]
229892it [02:17, 1567.27it/s]
230070it [02:17, 1623.78it/s]
230249it [02:17, 1669.98it/s]
230431it [02:17, 1713.17it/s]
230608it [02:17, 1724.34it/s]
230789it [02:17, 1747.55it/s]
230970it [02:18, 1764.31it/s]
231150it [02:18, 1772.86it/s]
231329it [02:18, 1777.75it/s]
231511it [02:18, 1788.43it/s]
231691it [02:18, 1778.84it/s]
231870it [02:18, 1764.32it/s]
232050it [02:18, 1773.35it/s]
232228it [02:18, 1770.45it/s]
232406it [02:18, 1769.54it/s]
232584it [02:18, 1746.34it/s]
232762it [02:19, 1755.62it/s]
232938it [02:19, 1725.87it/s]
233111it [02:19, 1622.25it/s]
233294it [02:19, 1680.07it/s]
233464it [02:19, 1480.77it/s]
233647it [02:19, 1571.18it/s]
233829it [02:19, 1638.50it/s]
234009it [02:19, 1683.19it/s]
234189it [02:19, 1713.31it/s]
234372it [02:20, 1745.52it/s]
234550it [02:20, 1753.79it/s]
234731it [02:20, 1769.27it/s]
234909it [02:20, 1421.19it/s]
235068it [02:20, 1461.08it/s]
235248it [02:20, 1548.44it/s]
235422it [02:20, 1599.60it/s]
235602it [02:20, 1653.92it/s]
235780it [02:20, 1688.06it/s]
235968it [02:21, 1743.09it/s]
236145it [02:21, 1739.21it/s]
236329it [02:21, 1767.34it/s]
236508it [02:21, 1772.04it/s]
236688it [02:21, 1778.48it/s]
236867it [02:21, 1769.08it/s]
237045it [02:21, 1763.21it/s]
237222it [02:21, 1761.98it/s]
237402it [02:21, 1772.16it/s]
237583it [02:21, 1783.36it/s]
237766it [02:22, 1796.88it/s]
237946it [02:22, 1794.58it/s]
238126it [02:22, 1774.24it/s]
238304it [02:22, 1766.79it/s]
238488it [02:22, 1787.72it/s]
238667it [02:22, 1784.78it/s]
238847it [02:22, 1787.69it/s]
239026it [02:22, 1775.17it/s]
239204it [02:22, 1767.84it/s]
239382it [02:22, 1768.79it/s]
239561it [02:23, 1771.25it/s]
239739it [02:23, 1757.57it/s]
239915it [02:23, 1732.50it/s]
240089it [02:23, 1725.89it/s]
240266it [02:23, 1738.12it/s]
240445it [02:23, 1750.88it/s]
240621it [02:23, 1737.38it/s]
240806it [02:23, 1768.50it/s]
240988it [02:23, 1781.94it/s]
241168it [02:23, 1785.65it/s]
241347it [02:24, 1776.11it/s]
241525it [02:24, 1775.80it/s]
241703it [02:24, 1774.15it/s]
241881it [02:24, 1766.83it/s]
242062it [02:24, 1777.82it/s]
242240it [02:24, 1772.36it/s]
242418it [02:24, 1766.67it/s]
242595it [02:24, 1759.52it/s]
242771it [02:24, 1748.19it/s]
242948it [02:24, 1754.00it/s]
243124it [02:25, 1745.24it/s]
243302it [02:25, 1755.19it/s]
243487it [02:25, 1781.96it/s]
243666it [02:25, 1761.04it/s]
243843it [02:25, 1759.54it/s]
244034it [02:25, 1801.28it/s]
244215it [02:25, 1780.32it/s]
244394it [02:25, 1765.36it/s]
244571it [02:25, 1752.53it/s]
244753it [02:25, 1771.49it/s]
244931it [02:26, 1758.74it/s]
245107it [02:26, 1747.28it/s]
245286it [02:26, 1757.84it/s]
245462it [02:26, 1753.50it/s]
245639it [02:26, 1755.39it/s]
245815it [02:26, 1749.46it/s]
245992it [02:26, 1754.81it/s]
246168it [02:26, 1745.99it/s]
246346it [02:26, 1752.48it/s]
246522it [02:27, 1752.27it/s]
246698it [02:27, 1752.60it/s]
246874it [02:27, 1744.04it/s]
247049it [02:27, 1742.95it/s]
247224it [02:27, 1742.98it/s]
247404it [02:27, 1756.94it/s]
247583it [02:27, 1765.91it/s]
247760it [02:27, 1709.80it/s]
247945it [02:27, 1743.72it/s]
248127it [02:27, 1762.52it/s]
248309it [02:28, 1778.84it/s]
248488it [02:28, 1770.04it/s]
248667it [02:28, 1774.63it/s]
248848it [02:28, 1784.50it/s]
249030it [02:28, 1793.85it/s]
249210it [02:28, 1387.03it/s]
249363it [02:28, 1355.09it/s]
249509it [02:28, 1287.50it/s]
249645it [02:29, 1213.33it/s]
249791it [02:29, 1273.67it/s]
249936it [02:29, 1318.77it/s]
250082it [02:29, 1354.98it/s]
250232it [02:29, 1395.34it/s]
250374it [02:29, 1374.06it/s]
250523it [02:29, 1405.96it/s]
250668it [02:29, 1417.59it/s]
250818it [02:29, 1440.20it/s]
250963it [02:29, 1440.82it/s]
251109it [02:30, 1444.92it/s]
251256it [02:30, 1450.02it/s]
251404it [02:30, 1457.45it/s]
251555it [02:30, 1470.08it/s]
251707it [02:30, 1482.96it/s]
251856it [02:30, 1483.00it/s]
252012it [02:30, 1504.42it/s]
252163it [02:30, 1504.00it/s]
252314it [02:30, 1480.55it/s]
252466it [02:30, 1491.27it/s]
252616it [02:31, 1482.58it/s]
252771it [02:31, 1501.25it/s]
252922it [02:31, 1479.33it/s]
253071it [02:31, 1467.82it/s]
253218it [02:31, 1442.04it/s]
253376it [02:31, 1482.13it/s]
253533it [02:31, 1507.82it/s]
253684it [02:31, 1459.37it/s]
253835it [02:31, 1471.45it/s]
253983it [02:31, 1451.99it/s]
254129it [02:32, 1438.90it/s]
254279it [02:32, 1454.15it/s]
254425it [02:32, 1363.37it/s]
254563it [02:32, 1337.51it/s]
254714it [02:32, 1385.79it/s]
254894it [02:32, 1504.29it/s]
255071it [02:32, 1579.04it/s]
255245it [02:32, 1625.95it/s]
255418it [02:32, 1654.60it/s]
255594it [02:33, 1685.63it/s]
255771it [02:33, 1707.97it/s]
255948it [02:33, 1723.67it/s]
256121it [02:33, 1723.78it/s]
256296it [02:33, 1731.19it/s]
256473it [02:33, 1734.96it/s]
256655it [02:33, 1756.53it/s]
256831it [02:33, 1736.01it/s]
257005it [02:33, 1711.38it/s]
257177it [02:33, 1682.63it/s]
257346it [02:34, 1669.75it/s]
257514it [02:34, 1649.83it/s]
257680it [02:34, 1636.85it/s]
257852it [02:34, 1659.89it/s]
258019it [02:34, 1345.37it/s]
258172it [02:34, 1390.68it/s]
258345it [02:34, 1478.94it/s]
258525it [02:34, 1567.14it/s]
258701it [02:34, 1619.92it/s]
258881it [02:35, 1670.28it/s]
259067it [02:35, 1718.60it/s]
259243it [02:35, 1730.19it/s]
259418it [02:35, 1727.83it/s]
259601it [02:35, 1755.15it/s]
259778it [02:35, 1750.79it/s]
259958it [02:35, 1763.41it/s]
260135it [02:35, 1740.11it/s]
260316it [02:35, 1758.82it/s]
260500it [02:35, 1782.04it/s]
260680it [02:36, 1786.07it/s]
260862it [02:36, 1794.52it/s]
261042it [02:36, 1771.82it/s]
261222it [02:36, 1780.06it/s]
261401it [02:36, 1761.76it/s]
261578it [02:36, 1756.74it/s]
261757it [02:36, 1764.68it/s]
261939it [02:36, 1779.85it/s]
262118it [02:36, 1769.73it/s]
262296it [02:36, 1769.98it/s]
